day,start_span,end_span,original_entity,resolved_entity
52,191,197,Mossul,Mossul
52,562,568,Mossul,Mossul
53,331,339,Damascus,Damascus
54,519,527,Damascus,Damascus
59,935,940,Tellò,Tello
59,77,84,Baghdad,Baghdad
5,351,356,Gorna,Gorna
5,382,389,Baghdad,Baghdad
61,178,184,Mossul,Mossul
61,534,543,Mackenzie,Mackenzie
61,124,129,Elbow,Elbow
62,392,398,Mossul,Mossul
62,1070,1076,Mossul,Mossul
63,106,111,Azair,Azair
65,461,467,Mossul,Mossul
66,897,904,Baghdad,Baghdad
66,1083,1091,Damascus,Damascus
67,100,106,Mossul,Mossul
69,141,148,Baghdad,Baghdad
6,406,413,P. Said,Port Said
71,140,147,Baghdad,Baghdad
76,1344,1349,Cairo,Cairo
76,153,160,Baghdad,Baghdad
77,148,155,Baghdad,Baghdad
78,102,107,Gorna,Gorna
78,121,126,Azair,Azair
78,404,413,Mahomerah,Mahomera
78,653,665,Persian Gulf,Persian Gulf
78,861,867,Bombay,Bombay
79,410,416,Mossul,Mossul
7,40,45,Azair,Azair
82,810,818,Damascus,Damascus
86,616,623,Azizieh,Azizieh
86,542,549,Baghdad,Baghdad
88,93,99,Mossul,Mossul
89,200,205,Azair,Azair
8,122,129,Baghdad,Baghdad
8,349,353,Coot,Coot
91,365,371,Karoon,Karoon
91,656,659,Ali,Ali
94,447,454,Baghdad,Baghdad
95,135,141,Mossul,Mossul
96,168,174,Mossul,Mossul
97,191,197,Mossul,Mossul
98,90,96,Mossul,Mossul
98,258,264,Mossul,Mossul
99,63,69,Mossul,Mossul
99,369,374,Cairo,Cairo
99,419,425,Vienna,Vienna
99,194,202,Damascus,Damascus
9,326,333,Gutnyeh,Gutnyeh
247,3213,3229,Berggasse Vienna,Vienna
